FAIL lock
FAIL lock
FAIL matches
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
FAIL lock
         136832 function calls (134769 primitive calls) in 70.227 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      236    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
       26    0.000    0.000    0.001    0.000 core.py:6374(getdoc)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
      520    0.000    0.000    0.000    0.000 sre_parse.py:247(get)
       35    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:215(__call__)
      294    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 enum.py:314(_create_)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
      236    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
       44    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00000000572ADE40}
      101    0.000    0.000    0.000    0.000 re.py:160(match)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      653    0.000    0.000    0.000    0.000 sre_parse.py:226(__next)
        6    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      904    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     1983    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       19    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
       16    0.000    0.000    0.000    0.000 sre_compile.py:412(_compile_info)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
      138    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
   107/57    0.000    0.000    0.000    0.000 sre_parse.py:167(getwidth)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
      238    0.000    0.000    0.000    0.000 sre_parse.py:157(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
      237    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
       19    0.000    0.000    0.000    0.000 ntpath.py:237(dirname)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1043(__import__)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       26    0.000    0.000    0.000    0.000 functools.py:43(update_wrapper)
       19    0.000    0.000    0.000    0.000 ntpath.py:197(split)
        6    0.000    0.000    0.000    0.000 abc.py:151(register)
       13    0.000    0.000    0.000    0.000 sre_compile.py:374(_mk_bitmap)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
    72/59    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
      266    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
1349/1315    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
      118    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     11/6    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
      266    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
       78    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       47    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      868    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
       18    0.000    0.000    0.000    0.000 core.py:991(__init__)
       27    0.000    0.000    0.000    0.000 core.py:910(__init__)
      225    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:366(_NormalAccessor)
     1510    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:236(__init__)
        1    0.000    0.000    0.000    0.000 case.py:336(TestCase)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
       13    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:786(__init__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        9    0.000    0.000    0.000    0.000 extras.py:240(getdoc)
       29    0.000    0.000    0.000    0.000 enum.py:51(__setitem__)
      140    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
       10    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       11    0.000    0.000    0.000    0.000 sre_parse.py:90(closegroup)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      248    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       38    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
      134    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        9    0.000    0.000    0.000    0.000 pathlib.py:368(_wrap_strfunc)
      653    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
      193    0.000    0.000    0.000    0.000 sre_parse.py:242(match)
        8    0.000    0.000    0.000    0.000 core.py:7866(__init__)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
      556    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
        4    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       82    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
        7    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
       19    0.000    0.000    0.000    0.000 ntpath.py:120(splitdrive)
       37    0.000    0.000    0.000    0.000 enum.py:301(__setattr__)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
       37    0.000    0.000    0.000    0.000 __init__.py:421(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:7871(getdoc)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1289(<setcomp>)
      154    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
       39    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       30    0.000    0.000    0.000    0.000 sre_compile.py:386(_simple)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       16    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        2    0.000    0.000    0.000    0.000 os.py:728(__setitem__)
      101    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      283    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
      101    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2688(MaskedArray)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        2    0.000    0.000    0.000    0.000 __init__.py:331(__init__)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
      292    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        2    0.000    0.000    0.000    0.000 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        8    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
        6    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
      328    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       37    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
      185    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       66    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
      315    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 numeric.py:374(<listcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
       99    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
      150    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      111    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
      111    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 os.py:734(__delitem__)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       11    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       68    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       13    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
       16    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       32    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
       37    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:357(__getattr__)
       14    0.000    0.000    0.000    0.000 py3k.py:32(asbytes)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 __init__.py:414(__getattr__)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
       35    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       14    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
        2    0.000    0.000    0.000    0.000 os.py:774(<lambda>)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(<genexpr>)
        5    0.000    0.000    0.000    0.000 getlimits.py:250(__init__)
        5    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       16    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        2    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
        3    0.000    0.000    0.000    0.000 pathlib.py:374(_wrap_binary_strfunc)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       54    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
       32    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
      349    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       90    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:144(HelpFormatter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 __init__.py:364(__getitem__)
       39    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       19    0.000    0.000    0.000    0.000 ntpath.py:35(_get_bothseps)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        3    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
       24    0.000    0.000    0.000    0.000 functools.py:73(wraps)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 numeric.py:2686(seterr)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
      175    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        7    0.000    0.000    0.000    0.000 os.py:788(encodekey)
        9    0.000    0.000    0.000    0.000 core.py:2526(_arraymethod)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 numeric.py:3083(__enter__)
        4    0.000    0.000    0.000    0.000 enum.py:361(_get_mixins_)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:892(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001897AECD0D0}
       13    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
       29    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       13    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1046(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       37    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
       27    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        4    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
       54    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 pathlib.py:960(Path)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        1    0.000    0.000    0.000    0.000 enum.py:556(IntEnum)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        2    0.000    0.000    0.000    0.000 numeric.py:1964(set_string_function)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        3    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
       45    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1971(suppress_warnings)
        1    0.000    0.000    0.000    0.000 numeric.py:3094(_setdef)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        7    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       54    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        8    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
       30    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
        1    0.000    0.000    0.000    0.000 core.py:6127(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
       14    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
       33    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
        4    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:2786(geterr)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 numeric.py:3088(__exit__)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
       11    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 core.py:6120(MaskedConstant)
       37    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 re.py:240(escape)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:325(__init__)
        9    0.000    0.000    0.000    0.000 os.py:782(check_str)
        1    0.000    0.000    0.000    0.000 argparse.py:1577(ArgumentParser)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       11    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
        4    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
